"","Region","Liste","Voix"
"519","Nouvelle-Aquitaine","PRENONS-NOUS EN MAIN",105
"520","Nouvelle-Aquitaine","FORTERESSE EUROPE",231
"521","Nouvelle-Aquitaine","REVEIL EUR",387328
"522","Nouvelle-Aquitaine","NON À L'UE ET À L'OTAN",462
"523","Nouvelle-Aquitaine","AR",112883
"524","Nouvelle-Aquitaine","FRANCE LIBRE",897
"525","Nouvelle-Aquitaine","EUROPE TERRITOIRES ÉCOLOGIE",6498
"526","Nouvelle-Aquitaine","LA RUCHE CITOYENNE",468
"527","Nouvelle-Aquitaine","GAUCHE UNIE",70598
"528","Nouvelle-Aquitaine","DEFENDRE LES ENFANTS",548
"529","Nouvelle-Aquitaine","EAC",30467
"530","Nouvelle-Aquitaine","DEMOCRATIE REPRESENTATIVE",30
"531","Nouvelle-Aquitaine","ESPERANTO",1009
"532","Nouvelle-Aquitaine","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",48
"533","Occitanie","HUMANITE SOUVERAINE",35
"534","Occitanie","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",122
"535","Occitanie","LA FRANCE FIERE",133848
"536","Occitanie","LFI - UP",216535
"537","Occitanie","La FRANCE REVIENT",814265
"538","Occitanie","EUROPE ÉCOLOGIE",124245
"539","Occitanie","FREE PALESTINE",324
"540","Occitanie","PARTI ANIMALISTE",43661
"541","Occitanie","PARTI REVOLUTIONNAIRE COMMUNISTES",35
"542","Occitanie","PARTI PIRATE",1268
"543","Occitanie","BESOIN D'EUROPE",293917
"544","Occitanie","PACE",257
"545","Occitanie","ÉQUINOXE",7548
"546","Occitanie","ECOLOGIE POSITIVE",9849
"547","Occitanie","LISTE ASSELINEAU-FREXIT",26881
"548","Occitanie","PAIX ET DECROISSANCE",433
"549","Occitanie","POUR UNE AUTRE EUROPE",198
"550","Occitanie","LA DROITE",132569
"551","Occitanie","LUTTE OUVRIERE",9553
"552","Occitanie","CHANGER L'EUROPE",1212
"553","Occitanie","NLP",1920
"554","Occitanie","URGENCE REVOLUTION !",4216
"555","Occitanie","PPL",214
"556","Occitanie","L'EUROPE CA SUFFIT !",24369
"557","Occitanie","PRENONS-NOUS EN MAIN",194
"558","Occitanie","FORTERESSE EUROPE",588
"559","Occitanie","REVEIL EUR",374941
"560","Occitanie","NON À L'UE ET À L'OTAN",186
"561","Occitanie","AR",92815
"562","Occitanie","FRANCE LIBRE",597
"563","Occitanie","EUROPE TERRITOIRES ÉCOLOGIE",6255
"564","Occitanie","LA RUCHE CITOYENNE",572
"565","Occitanie","GAUCHE UNIE",64477
"566","Occitanie","DEFENDRE LES ENFANTS",286
"567","Occitanie","EAC",27739
"568","Occitanie","DEMOCRATIE REPRESENTATIVE",25
"569","Occitanie","ESPERANTO",922
"570","Occitanie","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",60
"571","Auvergne-Rhône-Alpes","HUMANITE SOUVERAINE",29
"572","Auvergne-Rhône-Alpes","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",158
"573","Auvergne-Rhône-Alpes","LA FRANCE FIERE",172274
"574","Auvergne-Rhône-Alpes","LFI - UP",292518
"575","Auvergne-Rhône-Alpes","La FRANCE REVIENT",952167
"576","Auvergne-Rhône-Alpes","EUROPE ÉCOLOGIE",191073
"577","Auvergne-Rhône-Alpes","FREE PALESTINE",4108
"578","Auvergne-Rhône-Alpes","PARTI ANIMALISTE",56783
"579","Auvergne-Rhône-Alpes","PARTI REVOLUTIONNAIRE COMMUNISTES",105
"580","Auvergne-Rhône-Alpes","PARTI PIRATE",5725
"581","Auvergne-Rhône-Alpes","BESOIN D'EUROPE",437205
"582","Auvergne-Rhône-Alpes","PACE",838
"583","Auvergne-Rhône-Alpes","ÉQUINOXE",11691
"584","Auvergne-Rhône-Alpes","ECOLOGIE POSITIVE",12609
"585","Auvergne-Rhône-Alpes","LISTE ASSELINEAU-FREXIT",31257
"586","Auvergne-Rhône-Alpes","PAIX ET DECROISSANCE",625
"587","Auvergne-Rhône-Alpes","POUR UNE AUTRE EUROPE",305
"588","Auvergne-Rhône-Alpes","LA DROITE",245483
"589","Auvergne-Rhône-Alpes","LUTTE OUVRIERE",13097
"590","Auvergne-Rhône-Alpes","CHANGER L'EUROPE",1953
"591","Auvergne-Rhône-Alpes","NLP",1843
"592","Auvergne-Rhône-Alpes","URGENCE REVOLUTION !",4740
"593","Auvergne-Rhône-Alpes","PPL",330
"594","Auvergne-Rhône-Alpes","L'EUROPE CA SUFFIT !",27779
"595","Auvergne-Rhône-Alpes","PRENONS-NOUS EN MAIN",125
"596","Auvergne-Rhône-Alpes","FORTERESSE EUROPE",393
"597","Auvergne-Rhône-Alpes","REVEIL EUR",426383
"598","Auvergne-Rhône-Alpes","NON À L'UE ET À L'OTAN",197
"599","Auvergne-Rhône-Alpes","AR",64037
"600","Auvergne-Rhône-Alpes","FRANCE LIBRE",565
"601","Auvergne-Rhône-Alpes","EUROPE TERRITOIRES ÉCOLOGIE",8573
"602","Auvergne-Rhône-Alpes","LA RUCHE CITOYENNE",447
"603","Auvergne-Rhône-Alpes","GAUCHE UNIE",71339
"604","Auvergne-Rhône-Alpes","DEFENDRE LES ENFANTS",424
"605","Auvergne-Rhône-Alpes","EAC",41643
"606","Auvergne-Rhône-Alpes","DEMOCRATIE REPRESENTATIVE",30
"607","Auvergne-Rhône-Alpes","ESPERANTO",1136
"608","Auvergne-Rhône-Alpes","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",70
"609","Provence-Alpes-Côte d'Azur","HUMANITE SOUVERAINE",98
"610","Provence-Alpes-Côte d'Azur","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",108
"611","Provence-Alpes-Côte d'Azur","LA FRANCE FIERE",150248
"612","Provence-Alpes-Côte d'Azur","LFI - UP",188289
"613","Provence-Alpes-Côte d'Azur","La FRANCE REVIENT",751466
"614","Provence-Alpes-Côte d'Azur","EUROPE ÉCOLOGIE",82316
"615","Provence-Alpes-Côte d'Azur","FREE PALESTINE",743
"616","Provence-Alpes-Côte d'Azur","PARTI ANIMALISTE",37357
"617","Provence-Alpes-Côte d'Azur","PARTI REVOLUTIONNAIRE COMMUNISTES",111
"618","Provence-Alpes-Côte d'Azur","PARTI PIRATE",1816
"619","Provence-Alpes-Côte d'Azur","BESOIN D'EUROPE",238313
"620","Provence-Alpes-Côte d'Azur","PACE",462
"621","Provence-Alpes-Côte d'Azur","ÉQUINOXE",4500
"622","Provence-Alpes-Côte d'Azur","ECOLOGIE POSITIVE",8347
"623","Provence-Alpes-Côte d'Azur","LISTE ASSELINEAU-FREXIT",22119
"624","Provence-Alpes-Côte d'Azur","PAIX ET DECROISSANCE",232
"625","Provence-Alpes-Côte d'Azur","POUR UNE AUTRE EUROPE",351
"626","Provence-Alpes-Côte d'Azur","LA DROITE",123861
"627","Provence-Alpes-Côte d'Azur","LUTTE OUVRIERE",5430
"628","Provence-Alpes-Côte d'Azur","CHANGER L'EUROPE",712
"629","Provence-Alpes-Côte d'Azur","NLP",342
"630","Provence-Alpes-Côte d'Azur","URGENCE REVOLUTION !",2092
"631","Provence-Alpes-Côte d'Azur","PPL",352
"632","Provence-Alpes-Côte d'Azur","L'EUROPE CA SUFFIT !",20994
"633","Provence-Alpes-Côte d'Azur","PRENONS-NOUS EN MAIN",152
"634","Provence-Alpes-Côte d'Azur","FORTERESSE EUROPE",469
"635","Provence-Alpes-Côte d'Azur","REVEIL EUR",204048
"636","Provence-Alpes-Côte d'Azur","NON À L'UE ET À L'OTAN",563
"637","Provence-Alpes-Côte d'Azur","AR",29725
"638","Provence-Alpes-Côte d'Azur","FRANCE LIBRE",491
"639","Provence-Alpes-Côte d'Azur","EUROPE TERRITOIRES ÉCOLOGIE",3324
"640","Provence-Alpes-Côte d'Azur","LA RUCHE CITOYENNE",260
"641","Provence-Alpes-Côte d'Azur","GAUCHE UNIE",41387
"642","Provence-Alpes-Côte d'Azur","DEFENDRE LES ENFANTS",306
"643","Provence-Alpes-Côte d'Azur","EAC",22418
"644","Provence-Alpes-Côte d'Azur","DEMOCRATIE REPRESENTATIVE",47
"645","Provence-Alpes-Côte d'Azur","ESPERANTO",622
"646","Provence-Alpes-Côte d'Azur","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",54
"647","Corse","HUMANITE SOUVERAINE",5
"648","Corse","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",28
"649","Corse","LA FRANCE FIERE",8819
"650","Corse","LFI - UP",4264
"651","Corse","La FRANCE REVIENT",42938
"652","Corse","EUROPE ÉCOLOGIE",2626
"653","Corse","FREE PALESTINE",8
"654","Corse","PARTI ANIMALISTE",2097
"655","Corse","PARTI REVOLUTIONNAIRE COMMUNISTES",1
"656","Corse","PARTI PIRATE",35
"657","Corse","BESOIN D'EUROPE",13990
"658","Corse","PACE",11
"659","Corse","ÉQUINOXE",187
"660","Corse","ECOLOGIE POSITIVE",294
"661","Corse","LISTE ASSELINEAU-FREXIT",1166
"662","Corse","PAIX ET DECROISSANCE",10
"663","Corse","POUR UNE AUTRE EUROPE",1
"664","Corse","LA DROITE",7474
"665","Corse","LUTTE OUVRIERE",256
"666","Corse","CHANGER L'EUROPE",5
"667","Corse","NLP",22
"668","Corse","URGENCE REVOLUTION !",3
"669","Corse","PPL",2
"670","Corse","L'EUROPE CA SUFFIT !",1086
"671","Corse","PRENONS-NOUS EN MAIN",0
"672","Corse","FORTERESSE EUROPE",12
"673","Corse","REVEIL EUR",9508
"674","Corse","NON À L'UE ET À L'OTAN",5
"675","Corse","AR",6091
"676","Corse","FRANCE LIBRE",28
"677","Corse","EUROPE TERRITOIRES ÉCOLOGIE",999
"678","Corse","LA RUCHE CITOYENNE",19
"679","Corse","GAUCHE UNIE",2564
"680","Corse","DEFENDRE LES ENFANTS",2
"681","Corse","EAC",743
"682","Corse","DEMOCRATIE REPRESENTATIVE",1
"683","Corse","ESPERANTO",49
"684","Corse","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",3
